============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
  [131] "AL139254.1"  "AL139254.2"  "AL139254.3"  "AL663074.1"  "AL031005.1" 
  [136] "AL031728.1"  "AL592309.2"  "AL359815.1"  "AL031281.2"  "AL512444.1" 
  [141] "AL031428.1"  "AL109936.6"  "AL109936.2"  "AL021154.1"  "AL590609.3" 
  [146] "AL591178.1"  "AL591178.2"  "AL590683.1"  "AL138902.1"  "AL445686.2" 
  [151] "AL445648.1"  "AL445471.1"  "AL445471.2"  "AL050344.1"  "AL031432.1" 
  [156] "AL031432.5"  "AL031432.3"  "AL606491.1"  "AL031280.1"  "AL020996.2" 
  [161] "AL020996.1"  "AL020996.3"  "AL033528.2"  "AL391650.1"  "AL513365.2" 
  [166] "AL512408.1"  "AL034380.1"  "AL590640.1"  "FO393419.2"  "BX293535.1" 
  [171] "AL445490.1"  "AL512288.1"  "AL353622.1"  "AL353622.2"  "AL360012.1" 
  [176] "AL009181.1"  "AL357500.1"  "AL590729.1"  "AC092265.1"  "AL645944.2" 
  [181] "AL137076.1"  "AL161638.2"  "AL161638.1"  "AL137027.1"  "AL445235.1" 
  [186] "AL451070.1"  "AC114488.1"  "AC114488.2"  "AC114488.3"  "AL354919.2" 
  [191] "AL354919.1"  "AL136115.2"  "AL136115.1"  "AL136115.3"  "AL445248.1" 
  [196] "AL049795.1"  "AL109945.1"  "AL033529.1"  "AC114489.1"  "AL020995.1" 
  [201] "AL662907.3"  "AL513327.3"  "AL513327.1"  "AL513327.2"  "AL121988.1" 
  [206] "AL122010.1"  "AC114490.3"  "AC114490.2"  "AL590434.1"  "AC004865.2" 
  [211] "AL354864.1"  "AL139286.2"  "AL138787.2"  "AL591845.1"  "AL596257.1" 
  [216] "AC117945.2"  "AC117945.1"  "AL031430.1"  "AL353604.1"  "AL929472.3" 
  [221] "AL929472.2"  "AL139158.2"  "AL139158.3"  "AL354702.2"  "AL139260.1" 
  [226] "AL139260.3"  "AL442071.1"  "AL365277.1"  "AL035404.2"  "AL033527.3" 
  [231] "AL033527.5"  "AL033527.4"  "AL033527.2"  "AL050341.2"  "AL031985.4" 
  [236] "AL603839.3"  "AL603839.1"  "AL603839.2"  "AL031289.1"  "AC119677.1" 
  [241] "AC093151.3"  "AC093151.2"  "AL445933.2"  "AC119676.1"  "AC098484.2" 
  [246] "AC098484.3"  "AC098484.1"  "AL512353.1"  "AC099795.1"  "AL139289.2" 
  [251] "AL139289.1"  "AL451062.3"  "AL451062.1"  "AL357079.1"  "AL139220.2" 
  [256] "AL592166.1"  "AL358075.4"  "AL358075.1"  "AL358075.2"  "AL672043.1" 
  [261] "AL136373.1"  "AL135960.1"  "AL691459.1"  "AC096541.1"  "AL356289.1" 
  [266] "AL356289.2"  "AL109659.1"  "AL109659.2"  "AC099788.1"  "AL590432.1" 
  [271] "AL592182.2"  "AL592182.1"  "AL596275.2"  "AL592182.3"  "AL049637.1" 
  [276] "AL162430.2"  "AC104170.2"  "AC104170.1"  "AL050343.1"  "AL050343.2" 
  [281] "AL445685.1"  "AL513218.1"  "AL591167.1"  "AC099677.4"  "AL445183.1" 
  [286] "AL445183.2"  "AL606760.2"  "AL606760.3"  "AL606760.1"  "AL355483.4" 
  [291] "AL355483.2"  "AL355483.3"  "AC119428.1"  "AC119428.2"  "AL357673.1" 
  [296] "AL357673.2"  "AL161644.1"  "AL035415.1"  "AC099796.1"  "AC096536.2" 
  [301] "AC096536.3"  "AC096536.1"  "AL590440.1"  "AL603840.1"  "AL353681.1" 
  [306] "AC119674.1"  "AC119674.2"  "AL360295.1"  "AL161740.1"  "AL390243.1" 
  [311] "AL445193.2"  "AL136985.3"  "AL136985.2"  "AL136985.1"  "AC105277.1" 
  [316] "AL592431.2"  "AL592431.1"  "AC093424.1"  "AL035416.1"  "AC097066.1" 
  [321] "AC099792.1"  "AC099791.3"  "AC099791.2"  "AC103923.1"  "AC099794.1" 
  [326] "AL162400.1"  "AL162400.2"  "AC096543.1"  "AC096543.2"  "AL445205.1" 
  [331] "AL357078.3"  "AL357078.1"  "AL139294.1"  "AL513493.1"  "AL590783.1" 
  [336] "AL139147.1"  "AL592161.1"  "AL138789.1"  "AL035412.1"  "AL033530.1" 
  [341] "AL691520.1"  "AL512271.1"  "AL158840.1"  "AL353771.1"  "AL158839.1" 
  [346] "AL354872.2"  "AL513285.1"  "AL031429.1"  "AL354949.1"  "AL583808.1" 
  [351] "AL583808.2"  "AC093158.1"  "AC105271.1"  "AC135803.1"  "AC133865.1" 
  [356] "AC099786.3"  "AC099786.1"  "AC099786.2"  "AL357314.1"  "AC092813.1" 
  [361] "AC092813.2"  "AC104458.1"  "AL035409.1"  "AC095030.1"  "AC118549.1" 
  [366] "AC103591.3"  "AL353651.2"  "AL353651.1"  "AL353651.3"  "AC099671.1" 
  [371] "AC098657.2"  "AL606519.1"  "AL136234.1"  "AC093154.1"  "AL138799.4" 
  [376] "AC117944.1"  "AC093580.1"  "AL035706.1"  "AC104454.2"  "AL359504.2" 
  [381] "AL844170.1"  "AL359762.2"  "AC104169.1"  "AL078459.1"  "AL360219.1" 
  [386] "AC092807.3"  "AC092807.2"  "AC092807.1"  "AL136382.1"  "AL356270.1" 
  [391] "AL049597.2"  "AL355981.1"  "AL121989.1"  "AC093155.3"  "AC099062.1" 
  [396] "AC099063.4"  "AC099063.1"  "AC093423.3"  "AC099568.2"  "AL391497.1" 
  [401] "AC092783.1"  "AC091614.1"  "AC104836.1"  "AL109613.1"  "AC093579.1" 
  [406] "AC097059.1"  "AC097059.2"  "AC093117.1"  "AC105942.1"  "AC095033.1" 
  [411] "AC092802.1"  "AC092802.2"  "AL445218.1"  "AL356479.1"  "AL683887.1" 
  [416] "AC099566.1"  "BX005019.1"  "AL445433.2"  "AC118553.1"  "AC118553.2" 
  [421] "AC093019.2"  "AC104457.2"  "AL589990.1"  "AC104506.1"  "AC093157.2" 
  [426] "AC093157.1"  "AL109741.1"  "AC114485.1"  "AC099567.1"  "AC095032.2" 
  [431] "AL355306.2"  "AL390036.1"  "AL359258.2"  "AL359258.1"  "AL390038.1" 
  [436] "AL591719.2"  "AL449266.1"  "AL356488.3"  "AL356488.2"  "SARS"       
  [441] "AL355310.3"  "AL355310.2"  "AC000032.1"  "AL158847.1"  "AL450468.1" 
  [446] "AL450468.2"  "AL160006.1"  "AL355990.1"  "AL355990.2"  "AL355488.1" 
  [451] "AL358215.1"  "AL358215.2"  "AL365361.1"  "AL360270.1"  "AL360270.3" 
  [456] "AL355816.1"  "AL355816.2"  "AL356387.1"  "AL049557.1"  "AL445426.1" 
  [461] "AL354760.1"  "AL603832.1"  "AL603832.3"  "AL603832.2"  "AL390729.1" 
  [466] "AL357055.3"  "AL137856.1"  "AL121999.1"  "AL512638.2"  "AL365318.1" 
  [471] "AL136376.1"  "AL390066.1"  "AL157904.1"  "AL445231.1"  "AL358072.1" 
  [476] "AL157902.1"  "AL139420.1"  "AL139420.2"  "AL359915.2"  "AL359915.1" 
  [481] "AC245008.1"  "AC244453.3"  "AC244453.2"  "AC244453.1"  "AC244021.1" 
  [486] "AC244021.2"  "AL592494.1"  "AL592494.3"  "AC239859.3"  "AC239800.2" 
  [491] "AC239800.3"  "AC239798.2"  "AC246680.1"  "AC245595.1"  "AC246785.3" 
  [496] "FP700111.1"  "AC245014.3"  "AC245014.1"  "AC243547.1"  "AC243547.3" 
  [501] "AC243547.2"  "AC239799.1"  "NOTCH2NL"    "AC239799.2"  "AC243756.1" 
  [506] "AC245407.2"  "AC244394.2"  "AC242426.2"  "AC241644.1"  "AC241644.3" 
  [511] "AC241644.2"  "AC239803.2"  "AC239803.3"  "AC239809.3"  "AC239803.1" 
  [516] "AC245100.6"  "AC245100.1"  "AC245100.7"  "AC239802.1"  "AC239802.2" 
  [521] "AC239804.1"  "AC245297.3"  "AC245297.2"  "AC243772.2"  "AC239868.3" 
  [526] "AC239868.2"  "AC242988.1"  "AL356356.1"  "AL590133.2"  "AL590133.1" 
  [531] "AL391069.2"  "AL391069.4"  "AL391069.1"  "AL391069.3"  "AL391335.1" 
  [536] "AL589765.1"  "AL589765.7"  "AL589765.4"  "AL589765.5"  "AL589765.6" 
  [541] "AL450992.2"  "AL450992.1"  "AL589986.1"  "AL589986.2"  "AL161636.1" 
  [546] "LOR"         "BX470102.1"  "AL162258.2"  "AL513523.4"  "AL513523.3" 
  [551] "AL358472.5"  "AL358472.4"  "AL358472.3"  "AL358472.2"  "AL162591.2" 
  [556] "AL592078.1"  "AL451085.1"  "AL451085.2"  "AL691442.1"  "AL713999.1" 
  [561] "AC234582.1"  "AC234582.2"  "AL353807.2"  "AL162734.1"  "AL355388.2" 
  [566] "AL355388.1"  "AL139130.1"  "AL139412.1"  "AL365181.1"  "AL365181.4" 
  [571] "AL365181.2"  "AL365181.3"  "AL590666.2"  "AL590666.3"  "AL590666.1" 
  [576] "AL138900.1"  "AL138900.3"  "AL138900.2"  "AL356276.1"  "AL138899.1" 
  [581] "AL365440.2"  "AL513323.1"  "AL663023.1"  "AL590560.1"  "AL590560.2" 
  [586] "AL121987.1"  "AL121987.2"  "AL139011.2"  "AL139011.1"  "AL138930.1" 
  [591] "AL121985.1"  "AL354714.3"  "AL354714.1"  "AL591806.3"  "AL591806.1" 
  [596] "AL590714.1"  "AL592295.4"  "AL592295.3"  "AL831711.1"  "AL590385.1" 
  [601] "AL451067.1"  "AL359541.1"  "AL590408.1"  "AL512785.1"  "AL512785.2" 
  [606] "AL596325.1"  "AL499616.1"  "RGS5.1"      "AL592435.1"  "AL357568.1" 
  [611] "AL390730.1"  "AL390730.2"  "AL157714.2"  "AL356441.1"  "AL451074.6" 
  [616] "AL451074.2"  "AL358115.1"  "AL626787.1"  "AL390115.1"  "AL583804.1" 
  [621] "AL158837.1"  "DUSP27"      "AL451050.2"  "AL359962.2"  "AL031733.2" 
  [626] "Z99943.1"    "AL023755.1"  "AL022100.2"  "AL031275.1"  "AL031726.1" 
  [631] "Z99758.1"    "AL021068.1"  "AL021940.1"  "AL356475.1"  "AL354732.1" 
  [636] "AL162399.1"  "AL023495.1"  "Z97200.1"    "AL021026.1"  "AL445673.1" 
  [641] "AL031599.1"  "Z97198.1"    "AL022310.1"  "AL645568.1"  "AL139142.1" 
  [646] "AL121983.1"  "AL121983.2"  "Z99127.1"    "AL008626.1"  "Z94057.1"   
  [651] "AL513329.1"  "AL590723.1"  "AL359265.3"  "AL122019.1"  "AL137796.1" 
  [656] "AL449106.1"  "AL160286.3"  "AL359853.3"  "AL359853.1"  "AL359853.2" 
  [661] "AL353708.3"  "AL353708.2"  "AL353708.1"  "AL390718.1"  "AL162431.1" 
  [666] "AL162431.2"  "AL358393.1"  "AL161734.1"  "AL355482.1"  "AL355482.2" 
  [671] "AL390856.1"  "AL590422.1"  "AL445228.1"  "AL445228.2"  "AL078644.2" 
  [676] "AL133383.1"  "AL133553.1"  "OCLM"        "AL596220.1"  "AL096803.3" 
  [681] "AL596211.1"  "AL929288.1"  "AL691515.1"  "AL691515.2"  "AL591504.1" 
  [686] "AL354771.1"  "AL391645.1"  "AL713866.1"  "AL359081.1"  "AL954650.1" 
  [691] "AL390957.1"  "AL136987.1"  "AL136454.1"  "AL357793.1"  "AL357793.2" 
  [696] "AL356272.1"  "AL513348.1"  "BX248415.1"  "AL136322.1"  "AL365258.1" 
  [701] "AL157402.1"  "AL157402.2"  "AC096631.1"  "AC099673.1"  "AC097065.2" 
  [706] "AC104461.1"  "AL359834.1"  "AL445483.1"  "AL358473.1"  "AL358473.2" 
  [711] "AC103925.1"  "AC119427.1"  "AC096677.1"  "AC092800.1"  "AL645504.1" 
  [716] "AL513217.1"  "AC099676.1"  "AC104463.2"  "AC104463.1"  "AC098934.4" 
  [721] "AC105940.2"  "AC105940.1"  "AL592146.1"  "AL592114.3"  "AL606489.1" 
  [726] "AL512306.3"  "AL512306.2"  "AL161793.1"  "AC093422.2"  "AC098936.1" 
  [731] "AL713965.1"  "AC244035.1"  "AC244035.2"  "AC244034.2"  "AL591846.2" 
  [736] "AL445493.3"  "AL445493.2"  "AL596218.1"  "AL391597.1"  "AL137789.1" 
  [741] "AL137789.2"  "AL356275.1"  "AC099793.1"  "AC092810.3"  "AL023754.1" 
  [746] "AL031316.1"  "AL590132.1"  "AC092017.3"  "AC105275.1"  "AL356310.1" 
  [751] "AC096637.2"  "AC096637.1"  "AL445488.1"  "AL606468.1"  "AL451060.1" 
  [756] "AL360091.3"  "AC092803.1"  "AC092803.2"  "AL590648.2"  "AL590648.3" 
  [761] "AC104333.4"  "AL592402.1"  "AC096639.1"  "AC011700.1"  "AL606537.1" 
  [766] "AL592287.1"  "AL450990.1"  "AL358452.1"  "AC093581.1"  "AC138024.1" 
  [771] "AL355526.1"  "AL360093.1"  "AC096642.1"  "AL513283.1"  "AL356364.1" 
  [776] "AL451081.1"  "AC096644.4"  "AC096644.1"  "AL445423.1"  "AL445470.1" 
  [781] "AL360013.2"  "AL356108.1"  "AL513314.1"  "AL513314.2"  "AL592148.3" 
  [786] "AL392172.1"  "AC093152.1"  "AL359979.2"  "AL359979.1"  "AC138393.3" 
  [791] "AC092809.4"  "AL596330.1"  "AL391811.1"  "AC092811.2"  "AC099066.2" 
  [796] "AL591895.1"  "AL117348.2"  "AL512343.2"  "AL353689.2"  "AL451047.1" 
  [801] "AL136379.1"  "AL353593.1"  "AL353593.2"  "AL353593.3"  "AL670729.3" 
  [806] "AL670729.2"  "AL670729.1"  "AL137793.2"  "AL137793.1"  "AL162595.2" 
  [811] "SPHAR"       "AL117350.1"  "AL121990.1"  "AL136988.2"  "AL136988.1" 
  [816] "AL133516.1"  "AL512328.1"  "AL118511.2"  "AL118511.1"  "AL109810.2" 
  [821] "AL445524.1"  "AL353052.1"  "AL353052.2"  "AL122008.3"  "AL122008.4" 
  [826] "AL355472.3"  "AL355472.4"  "AL355472.1"  "AL161640.1"  "AL160408.2" 
  [831] "AL160408.5"  "AL160408.1"  "AL160408.4"  "AL160408.3"  "AL160408.6" 
  [836] "AL360294.1"  "AL391832.1"  "AL391832.2"  "AL391832.3"  "AL732292.2" 
  [841] "AL357556.4"  "TBCE.1"      "AL139161.2"  "AL139161.1"  "AL359921.2" 
  [846] "AL359921.1"  "AL359924.1"  "AL356010.2"  "AL359551.1"  "AC093426.1" 
  [851] "AL356361.2"  "AL359918.2"  "AL590490.1"  "AL358176.1"  "AL365184.2" 
  [856] "AL365184.1"  "AL359764.1"  "AL591686.2"  "AL591686.1"  "AL606534.3" 
  [861] "AL606534.1"  "AL606534.2"  "AL591721.1"  "AL591885.1"  "AL590483.1" 
  [866] "AL590483.2"  "AL645465.1"  "AL451007.3"  "AL451007.2"  "BX323046.1" 
  [871] "AL356512.1"  "AC104462.2"  "AC104462.1"  "AC118555.1"  "AC092801.1" 
  [876] "AL591848.3"  "AL591848.2"  "AL591848.4"  "AL390728.6"  "AL390728.5" 
  [881] "AL606804.1"  "AL390860.1"  "AC118470.1"  "AC138089.1"  "AC098483.1" 
  [886] "AL672291.1"  "AC079779.1"  "AC079779.3"  "AC079779.4"  "AC105393.2" 
  [891] "AC105393.1"  "AC093326.2"  "AC093326.1"  "AC092159.2"  "AC092159.3" 
  [896] "AC092159.1"  "AC116609.3"  "AC116609.2"  "AC116609.1"  "AC113607.1" 
  [901] "AC116614.1"  "AC114808.1"  "AC114808.2"  "AC108462.1"  "AC141930.1" 
  [906] "AC141930.3"  "AC141930.2"  "AC144450.1"  "AC093390.2"  "AC093390.1" 
  [911] "AC018685.2"  "AC018685.1"  "AC011995.2"  "AC011995.1"  "AC019118.2" 
  [916] "AC019118.1"  "AC114810.1"  "AC231981.1"  "AC108488.1"  "AC108488.2" 
  [921] "AC010907.2"  "AC010907.1"  "AC012445.1"  "AC107057.1"  "AC010729.1" 
  [926] "AC017053.1"  "AC017076.1"  "AC068481.1"  "AC010904.2"  "AC092580.2" 
  [931] "AC007463.1"  "U91324.1"    "AC011747.2"  "AC011747.1"  "AC093904.4" 
  [936] "AC093904.3"  "AC093904.1"  "AC080162.1"  "AC073195.1"  "AC082651.1" 
  [941] "AC082651.4"  "AC082651.3"  "AC010969.2"  "AC010969.1"  "AC104794.3" 
  [946] "AC104794.2"  "AC104794.4"  "AC104794.1"  "AC007240.1"  "AC007249.2" 
  [951] "AC007249.1"  "AC007314.1"  "AC092687.2"  "AC092687.3"  "AC092687.1" 
  [956] "AC062028.1"  "AC099344.1"  "AC099344.2"  "AC106875.2"  "AC012456.1" 
  [961] "AC012456.2"  "AC096559.1"  "AC009486.1"  "AC073062.1"  "AC016730.1" 
  [966] "AC011897.1"  "AC068286.1"  "AC008278.2"  "AC008278.1"  "AC113608.2" 
  [971] "AC010145.1"  "AC130710.1"  "AC010745.1"  "AC010745.2"  "AC010745.3" 
  [976] "AC010745.5"  "AC010745.4"  "AC010880.1"  "AC104623.1"  "AC008164.1" 
  [981] "AC079148.1"  "AC106053.1"  "AC010096.1"  "AC019055.1"  "AC013400.1" 
  [986] "AC079145.1"  "AC098828.2"  "AC098828.3"  "AC023137.1"  "AC012065.1" 
  [991] "AC012065.3"  "AC012065.4"  "AC012361.1"  "AC115619.1"  "AC018742.1" 
  [996] "AC011752.1"  "AC009411.2"  "AC009411.1"  "AC068490.1"  "AC096570.1" 
 [1001] "AC018467.1"  "AC012506.1"  "AC012506.3"  "AC012506.2"  "AC012506.4" 
 [1006] "AC011239.1"  "AC009242.1"  "AC008073.3"  "AC008073.2"  "AC008073.1" 
 [1011] "AC009228.1"  "AC012073.1"  "AC012074.1"  "AC104699.1"  "AC015977.2" 
 [1016] "AC013472.2"  "AC013472.3"  "AC013403.2"  "AC074117.1"  "AC093690.1" 
 [1021] "AC104695.2"  "AC104695.3"  "AC104695.1"  "AC074011.1"  "AC092164.1" 
 [1026] "AC097724.1"  "AC105398.1"  "AC106870.2"  "AC106870.1"  "AC016907.2" 
 [1031] "AC009305.1"  "AL133247.1"  "AL121652.1"  "AL121655.1"  "AL121658.1" 
 [1036] "AL133245.1"  "AL121656.1"  "AC020594.1"  "AC068599.1"  "AC073218.2" 
 [1041] "AC073218.1"  "AC012593.1"  "AC019064.1"  "AC009414.2"  "AC007378.1" 
 [1046] "AC007391.1"  "AC006369.1"  "AC006369.2"  "AC009229.2"  "AC009229.3" 
 [1051] "AC009229.1"  "AC011247.1"  "AC011247.2"  "AC074366.1"  "AC018693.1" 
 [1056] "AC019171.1"  "AC007388.1"  "AC013480.1"  "AC083949.1"  "AC016735.1" 
 [1061] "AC010883.1"  "AC019129.2"  "AC012354.1"  "AC093702.1"  "AC093833.1" 
 [1066] "U51244.1"    "AC017006.2"  "AC017006.1"  "AC018682.2"  "AC018682.1" 
 [1071] "AC016722.3"  "AC016722.1"  "AC016722.2"  "AC093732.2"  "AC093732.1" 
 [1076] "AC073283.3"  "AC073283.1"  "AC106869.1"  "AC073283.2"  "AC138655.1" 
 [1081] "AC079807.1"  "AC092650.1"  "AC093635.1"  "AC073082.1"  "AC009975.1" 
 [1086] "AC009975.2"  "AC009971.1"  "AC009234.1"  "AC007402.1"  "AC139712.3" 
 [1091] "AC010967.1"  "AC010967.2"  "AC008280.3"  "AC092839.1"  "AC092839.2" 
 [1096] "AC093110.1"  "AC104781.1"  "AC012358.1"  "AC012358.3"  "AC015982.1" 
 [1101] "AC011306.1"  "AC007743.1"  "AC007250.1"  "AC007100.1"  "AC007179.2" 
 [1106] "AC007179.1"  "AC007381.1"  "AC009970.1"  "AC016747.2"  "AC016727.1" 
 [1111] "AC107081.2"  "AC018462.1"  "AC093159.1"  "AC092155.1"  "AC092567.1" 
 [1116] "AC009501.1"  "AC012368.2"  "AC012368.1"  "AC114752.1"  "AC114752.2" 
 [1121] "AC008074.1"  "AC008074.3"  "AC007365.1"  "AC012370.2"  "AC007389.3" 
 [1126] "AC007389.5"  "AC118345.1"  "AC092669.1"  "AC007403.1"  "AC023115.1" 
 [1131] "AC007422.1"  "AC007422.2"  "AC017083.3"  "AC017083.2"  "AC017083.1" 
 [1136] "AC015969.1"  "AC092431.1"  "AC016700.3"  "AC022201.2"  "AC022201.1" 
 [1141] "AC005234.1"  "AC007040.2"  "AC007040.1"  "AC007881.2"  "AC007881.3" 
 [1146] "AC007878.1"  "AC012366.1"  "AC092653.1"  "AC073046.1"  "AC073263.1" 
 [1151] "AC073263.2"  "AC006030.1"  "AC005041.1"  "AC005041.3"  "AC019069.1" 
 [1156] "AC104135.1"  "AC007681.1"  "AC007099.2"  "AC007099.1"  "AC005034.3" 
 [1161] "AC005034.2"  "AC005034.4"  "AC079117.1"  "AC084149.1"  "AC084149.2" 
 [1166] "AC012494.1"  "AC092660.1"  "AC010975.1"  "AC016716.2"  "AC008067.1" 
