============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
   [76] "ENSG00000223944"  "ENSG00000237938"  "ENSG00000233372" 
   [79] "ENSG00000283259"  "ENSG00000236266"  "ENSG00000226487" 
   [82] "ENSG00000272420"  "ENSG00000226664"  "ENSG00000272510" 
   [85] "ENSG00000227959"  "ENSG00000287396"  "ENSG00000270171" 
   [88] "ENSG00000237301"  "ENSG00000227527"  "ENSG00000230163" 
   [91] "ENSG00000287400"  "ENSG00000231868"  "ENSG00000284650" 
   [94] "ENSG00000236948"  "ENSG00000287510"  "ENSG00000274944" 
   [97] "ENSG00000286668"  "ENSG00000284748"  "ENSG00000272078" 
  [100] "ENSG00000233728"  "ENSG00000231606"  "ENSG00000284632" 
  [103] "ENSG00000254553"  "ENSG00000284653"  "ENSG00000284705" 
  [106] "ENSG00000287828"  "ENSG00000236009"  "ENSG00000223814" 
  [109] "ENSG00000284743"  "ENSG00000229528"  "ENSG00000235358" 
  [112] "ENSG00000271806"  "ENSG00000272084"  "ENSG00000271741" 
  [115] "ENSG00000226957"  "ENSG00000286597"  "ENSG00000227857" 
  [118] "ENSG00000284989"  "ENSG00000231630"  "ENSG00000255811" 
  [121] "ENSG00000223390"  "ENSG00000284720"  "ENSG00000225028" 
  [124] "ENSG00000286518"  "ENSG00000284641"  "ENSG00000236723" 
  [127] "ENSG00000229846"  "ENSG00000228436"  "ENSG00000284601" 
  [130] "ENSG00000284719"  "ENSG00000232335"  "ENSG00000260971" 
  [133] "ENSG00000285839"  "ENSG00000232762"  "ENSG00000284686" 
  [136] "ENSG00000259818"  "ENSG00000234318"  "ENSG00000284773" 
  [139] "ENSG00000234481"  "ENSG00000235612"  "ENSG00000227485" 
  [142] "ENSG00000235545"  "ENSG00000231252"  "ENSG00000285079" 
  [145] "ENSG00000272491"  "ENSG00000226883"  "ENSG00000287703" 
  [148] "ENSG00000229294"  "ENSG00000226754"  "ENSG00000232993" 
  [151] "ENSG00000231413"  "ENSG00000242391"  "ENSG00000284808" 
  [154] "ENSG00000203605"  "ENSG00000285778"  "ENSG00000233407" 
  [157] "ENSG00000261213"  "ENSG00000224127"  "ENSG00000233099" 
  [160] "ENSG00000233271"  "ENSG00000285954"  "ENSG00000237852" 
  [163] "ENSG00000285407"  "ENSG00000272506"  "ENSG00000286429" 
  [166] "ENSG00000272855"  "ENSG00000224149"  "ENSG00000284882" 
  [169] "ENSG00000234953"  "ENSG00000233290"  "ENSG00000229943" 
  [172] "ENSG00000286918"  "ENSG00000228734"  "ENSG00000285041" 
  [175] "ENSG00000236676"  "ENSG00000275678"  "ENSG00000230498" 
  [178] "ENSG00000285851"  "ENSG00000285782"  "ENSG00000272371" 
  [181] "ENSG00000287647"  "ENSG00000229225"  "ENSG00000267734" 
  [184] "ENSG00000287224"  "ENSG00000225598"  "ENSG00000286455" 
  [187] "ENSG00000225087"  "ENSG00000285374"  "ENSG00000286863" 
  [190] "ENSG00000273338"  "ENSG00000223720"  "ENSG00000224326" 
  [193] "ENSG00000286548"  "ENSG00000230027"  "ENSG00000272094" 
  [196] "ENSG00000284895"  "ENSG00000284645"  "ENSG00000225605" 
  [199] "ENSG00000288543"  "ENSG00000267561"  "ENSG00000287743" 
  [202] "ENSG00000285325"  "ENSG00000230728"  "ENSG00000287661" 
  [205] "ENSG00000237453"  "ENSG00000285473"  "ENSG00000234578" 
  [208] "ENSG00000227960"  "ENSG00000237568"  "ENSG00000285201" 
  [211] "ENSG00000271949"  "ENSG00000235011"  "ENSG00000284734" 
  [214] "ENSG00000225938"  "ENSG00000226938"  "ENSG00000287587" 
  [217] "ENSG00000237899"  "ENSG00000282898"  "ENSG00000285409" 
  [220] "ENSG00000287724"  "ENSG00000287870"  "ENSG00000235563" 
  [223] "ENSG00000284846"  "ENSG00000273637"  "ENSG00000228838" 
  [226] "ENSG00000283761"  "ENSG00000284716"  "ENSG00000230759" 
  [229] "ENSG00000285525"  "ENSG00000236098"  "ENSG00000266993" 
  [232] "ENSG00000223675"  "ENSG00000287406"  "ENSG00000227935" 
  [235] "ENSG00000230955"  "ENSG00000233359"  "ENSG00000237954" 
  [238] "ENSG00000258634"  "ENSG00000271914"  "ENSG00000230881" 
  [241] "ENSG00000286692"  "ENSG00000260464"  "ENSG00000232825" 
  [244] "ENSG00000273204"  "ENSG00000242396"  "ENSG00000224613" 
  [247] "ENSG00000287372"  "ENSG00000287756"  "ENSG00000284652" 
  [250] "ENSG00000285928"  "ENSG00000287076"  "ENSG00000237480" 
  [253] "ENSG00000271252"  "ENSG00000286758"  "ENSG00000233184" 
  [256] "ENSG00000286899"  "ENSG00000238122"  "ENSG00000260879" 
  [259] "ENSG00000230864"  "ENSG00000270457"  "ENSG00000237343" 
  [262] "ENSG00000228852"  "ENSG00000233482"  "ENSG00000287374" 
  [265] "ENSG00000272715"  "ENSG00000235038"  "ENSG00000223906" 
  [268] "ENSG00000259946"  "ENSG00000236137"  "ENSG00000228086" 
  [271] "ENSG00000273406"  "ENSG00000276216"  "ENSG00000271810" 
  [274] "ENSG00000236866"  "ENSG00000260246"  "ENSG00000227712" 
  [277] "ENSG00000234225"  "ENSG00000237188"  "ENSG00000278431" 
  [280] "CLCA4-AS1.1"      "ENSG00000287190"  "ENSG00000236140" 
  [283] "ENSG00000228084"  "ENSG00000225075"  "ENSG00000285554" 
  [286] "ENSG00000232536"  "ENSG00000287015"  "ENSG00000241720" 
  [289] "ENSG00000235526"  "ENSG00000272824"  "ENSG00000231128" 
  [292] "ENSG00000254539"  "ENSG00000233029"  "ENSG00000261168" 
  [295] "ENSG00000287980"  "ENSG00000226716"  "ENSG00000229283" 
  [298] "ENSG00000226172"  "ENSG00000227733"  "ENSG00000224481" 
  [301] "ENSG00000236427"  "ENSG00000285946"  "ENSG00000271380" 
  [304] "ENSG00000273481"  "ENSG00000224363"  "ENSG00000228826" 
  [307] "ENSG00000227217"  "ENSG00000272583"  "ENSG00000260948" 
  [310] "ENSG00000276509"  "ENSG00000226026"  "ENSG00000224645" 
  [313] "ENSG00000285184"  "ENSG00000243613"  "ENSG00000235795" 
  [316] "ENSG00000235005"  "ENSG00000233222"  "ENSG00000225279" 
  [319] "ENSG00000239216"  "ENSG00000283360"  "ENSG00000270361" 
  [322] "ENSG00000258465"  "ENSG00000227907"  "ENSG00000274265" 
  [325] "ENSG00000284700"  "ENSG00000237076"  "ENSG00000287979" 
  [328] "ENSG00000261055"  "ENSG00000231613"  "ENSG00000233589" 
  [331] "ENSG00000243960"  "ENSG00000229021"  "ENSG00000287218" 
  [334] "ENSG00000244619"  "ENSG00000228697"  "ENSG00000285636" 
  [337] "ENSG00000285922"  "ENSG00000233411"  "ENSG00000232188" 
  [340] "ENSG00000241042"  "ENSG00000260322"  "ENSG00000241666" 
  [343] "ENSG00000237756"  "ENSG00000260360"  "ENSG00000227094" 
  [346] "ENSG00000286966"  "ENSG00000280778"  "ENSG00000213062" 
  [349] "ENSG00000230898"  "ENSG00000234998"  "ENSG00000224698" 
  [352] "ENSG00000287697"  "ENSG00000235303"  "ENSG00000273160" 
  [355] "ENSG00000234810"  "ENSG00000238270"  "ENSG00000285894" 
  [358] "ENSG00000234425"  "ENSG00000230687"  "ENSG00000230704" 
  [361] "ENSG00000283255"  "ENSG00000227741"  "ENSG00000269887" 
  [364] "ENSG00000286754"  "ENSG00000254913"  "ENSG00000287831" 
  [367] "ENSG00000236364"  "ENSG00000229588"  "ENSG00000272033" 
  [370] "ENSG00000231992"  "ENSG00000287919"  "ENSG00000198358" 
  [373] "ENSG00000229407"  "ENSG00000235575"  "ENSG00000286600" 
  [376] "ENSG00000288574"  "ENSG00000287472"  "ENSG00000255148" 
  [379] "ENSG00000229699"  "ENSG00000287978"  "ENSG00000176320" 
  [382] "ENSG00000235215"  "ENSG00000224691"  "ENSG00000286572" 
  [385] "ENSG00000272880"  "ENSG00000231714"  "ENSG00000260990" 
  [388] "ENSG00000286185"  "ENSG00000285638"  "ENSG00000260021" 
  [391] "ENSG00000275392"  "ENSG00000225325"  "ENSG00000223344" 
  [394] "ENSG00000276110"  "ENSG00000234775"  "ENSG00000287452" 
  [397] "ENSG00000232959"  "ENSG00000228560"  "ENSG00000271427" 
  [400] "ENSG00000261817"  "ENSG00000271554"  "ENSG00000261182" 
  [403] "ENSG00000228606"  "ENSG00000278467"  "ENSG00000243155" 
  [406] "ENSG00000243062"  "ENSG00000287205"  "ENSG00000238005" 
  [409] "ENSG00000287929"  "RGS5.1"           "ENSG00000230623" 
  [412] "ENSG00000258082"  "ENSG00000224810"  "ENSG00000225172" 
  [415] "ENSG00000261642"  "ENSG00000228239"  "ENSG00000237283" 
  [418] "ENSG00000282221"  "ENSG00000231877"  "ENSG00000243636" 
  [421] "ENSG00000224671"  "ENSG00000229242"  "ENSG00000272755" 
  [424] "ENSG00000228470"  "ENSG00000286383"  "ENSG00000249007" 
  [427] "ENSG00000229983"  "ENSG00000225243"  "ENSG00000225982" 
  [430] "ENSG00000285622"  "ENSG00000285718"  "ENSG00000272906" 
  [433] "ENSG00000271917"  "ENSG00000273004"  "ENSG00000288078" 
  [436] "ENSG00000237074"  "ENSG00000286285"  "ENSG00000225300" 
  [439] "ENSG00000223842"  "ENSG00000231424"  "ENSG00000287177" 
  [442] "ENSG00000224536"  "ENSG00000273416"  "ENSG00000236021" 
  [445] "ENSG00000271811"  "ENSG00000287808"  "ENSG00000235736" 
  [448] "ENSG00000227687"  "ENSG00000286210"  "ENSG00000287364" 
  [451] "ENSG00000260698"  "ENSG00000277007"  "ENSG00000286372" 
  [454] "ENSG00000286541"  "ENSG00000235021"  "ENSG00000225006" 
  [457] "ENSG00000287633"  "ENSG00000230714"  "ENSG00000261065" 
  [460] "ENSG00000287989"  "ENSG00000260855"  "ENSG00000236206" 
  [463] "ENSG00000284188"  "ENSG00000223881"  "ENSG00000227193" 
  [466] "ENSG00000232309"  "ENSG00000226927"  "ENSG00000287676" 
  [469] "ENSG00000231057"  "ENSG00000238224"  "ENSG00000286775" 
  [472] "ENSG00000286142"  "ENSG00000230404"  "ENSG00000227230" 
  [475] "ENSG00000238232"  "ENSG00000236230"  "ENSG00000227240" 
  [478] "ENSG00000232085"  "ENSG00000259788"  "ENSG00000228830" 
  [481] "ENSG00000282849"  "ENSG00000226640"  "ENSG00000238054" 
  [484] "ENSG00000232194"  "ENSG00000235152"  "ENSG00000231612" 
  [487] "ENSG00000226868"  "ENSG00000272362"  "ENSG00000237011" 
  [490] "ENSG00000272574"  "ENSG00000286071"  "ENSG00000286263" 
  [493] "ENSG00000227006"  "ENSG00000236372"  "ENSG00000224525" 
  [496] "ENSG00000225811"  "ENSG00000273093"  "ENSG00000227818" 
  [499] "ENSG00000286398"  "ENSG00000237520"  "ENSG00000273384" 
  [502] "ENSG00000234915"  "ENSG00000235862"  "ENSG00000224260" 
  [505] "ENSG00000287220"  "ENSG00000230063"  "ENSG00000228044" 
  [508] "ENSG00000224407"  "ENSG00000229832"  "ENSG00000287902" 
  [511] "ENSG00000225233"  "ENSG00000274895"  "ENSG00000287856" 
  [514] "ENSG00000284299"  "ENSG00000226375"  "ENSG00000228686" 
  [517] "ENSG00000286198"  "ENSG00000241475"  "ENSG00000286421" 
  [520] "ENSG00000241505"  "ENSG00000282097"  "ENSG00000260805" 
  [523] "ENSG00000287445"  "ENSG00000235121"  "ENSG00000240963" 
  [526] "ENSG00000287336"  "ENSG00000272167"  "ENSG00000230628" 
  [529] "ENSG00000227579"  "ENSG00000284376"  "ENSG00000288007" 
  [532] "ENSG00000228255"  "ENSG00000237845"  "ENSG00000285910" 
  [535] "ENSG00000287354"  "ENSG00000254706"  "ENSG00000271746" 
  [538] "ENSG00000287157"  "ENSG00000233920"  "ENSG00000232436" 
  [541] "ENSG00000283952"  "ENSG00000232537"  "ENSG00000236390" 
  [544] "ENSG00000285521"  "ENSG00000287343"  "ENSG00000233461" 
  [547] "ENSG00000227237"  "ENSG00000225359"  "ENSG00000234464" 
  [550] "ENSG00000285280"  "ENSG00000226862"  "ENSG00000261060" 
  [553] "ENSG00000272195"  "ENSG00000287046"  "ENSG00000223774" 
  [556] "ENSG00000282564"  "ENSG00000228863"  "ENSG00000224818" 
  [559] "ENSG00000233332"  "ENSG00000286213"  "ENSG00000231272" 
  [562] "ENSG00000237707"  "ENSG00000272672"  "ENSG00000273175" 
  [565] "ENSG00000235096"  "ENSG00000237250"  "ENSG00000286747" 
  [568] "ENSG00000236069"  "ENSG00000272865"  "ENSG00000234116" 
  [571] "ENSG00000286619"  "ENSG00000227554"  "ENSG00000261798" 
  [574] "ENSG00000287601"  "ENSG00000238272"  "ENSG00000261831" 
  [577] "ENSG00000287921"  "ENSG00000225620"  "ENSG00000177788" 
  [580] "ENSG00000282317"  "ENSG00000282718"  "ENSG00000229913" 
  [583] "ENSG00000273367"  "ENSG00000236358"  "ENSG00000236341" 
  [586] "ENSG00000287008"  "ENSG00000272175"  "ENSG00000282265" 
  [589] "ENSG00000287282"  "ENSG00000287423"  "ENSG00000286774" 
  [592] "ENSG00000261250"  "ENSG00000285777"  "ENSG00000286109" 
  [595] "ENSG00000261573"  "ENSG00000286552"  "ENSG00000286666" 
  [598] "ENSG00000273198"  "ENSG00000273483"  "ENSG00000287987" 
  [601] "ENSG00000285981"  "ENSG00000261729"  "ENSG00000236911" 
  [604] "ENSG00000283044"  "ENSG00000225545"  "ENSG00000273365" 
  [607] "ENSG00000287453"  "ENSG00000287283"  "ENSG00000228988" 
  [610] "ENSG00000271992"  "ENSG00000226208"  "ENSG00000235052" 
  [613] "ENSG00000285802"  "ENSG00000230260"  "ENSG00000230015" 
  [616] "ENSG00000226919"  "ENSG00000286496"  "ENSG00000287516" 
  [619] "ENSG00000287738"  "ENSG00000272668"  "ENSG00000287040" 
  [622] "ENSG00000256029"  "ENSG00000254545"  "ENSG00000203620" 
  [625] "ENSG00000269967"  "ENSG00000228634"  "ENSG00000284702" 
  [628] "ENSG00000287217"  "ENSG00000230381"  "ENSG00000224950" 
  [631] "ENSG00000286276"  "ENSG00000251246"  "ENSG00000273088" 
  [634] "ENSG00000236263"  "ENSG00000285239"  "ENSG00000285719" 
  [637] "ENSG00000284735"  "ENSG00000284642"  "ENSG00000271989" 
  [640] "ENSG00000203469"  "ENSG00000288644"  "ENSG00000227050" 
  [643] "ENSG00000288208"  "ENSG00000259865"  "ENSG00000232347" 
  [646] "ENSG00000286216"  "ENSG00000287116"  "ENSG00000236817" 
  [649] "ENSG00000287589"  "ENSG00000259776"  "ENSG00000231979" 
  [652] "ENSG00000287102"  "ENSG00000233735"  "ENSG00000285923" 
  [655] "ENSG00000232971"  "ENSG00000270066"  "ENSG00000227673" 
  [658] "ENSG00000285677"  "ENSG00000237390"  "ENSG00000226252" 
  [661] "ENSG00000285646"  "ENSG00000287384"  "ENSG00000285604" 
  [664] "ENSG00000224409"  "ENSG00000287691"  "ENSG00000224985" 
  [667] "ENSG00000283696"  "ENSG00000288093"  "ENSG00000283317" 
  [670] "ENSG00000227139"  "ENSG00000274415"  "ENSG00000234190" 
  [673] "ENSG00000273059"  "ENSG00000284928"  "ENSG00000259943" 
  [676] "ENSG00000284677"  "ENSG00000260920"  "ENSG00000255054" 
  [679] "ENSG00000228172"  "ENSG00000272478"  "ENSG00000236528" 
  [682] "ENSG00000288629"  "ENSG00000230735"  "ENSG00000273058" 
  [685] "ENSG00000230325"  "ENSG00000288099"  "ENSG00000225886" 
  [688] "ENSG00000287244"  "ENSG00000269971"  "ENSG00000270031" 
  [691] "ENSG00000286433"  "ENSG00000223643"  "ENSG00000238142" 
  [694] "ENSG00000272426"  "ENSG00000286898"  "ENSG00000226526" 
  [697] "ENSG00000282843"  "ENSG00000273264"  "ENSG00000282057" 
  [700] "ENSG00000272691"  "ENSG00000230285"  "ENSG00000226643" 
  [703] "ENSG00000276997"  "ENSG00000272750"  "ENSG00000287684" 
  [706] "ENSG00000287338"  "ENSG00000236846"  "ENSG00000226601" 
  [709] "ENSG00000228192"  "ENSG00000283973"  "ENSG00000285698" 
  [712] "ENSG00000287103"  "ENSG00000272153"  "ENSG00000285177" 
  [715] "TBCE.1"           "ENSG00000284738"  "ENSG00000282386" 
  [718] "ENSG00000273026"  "ENSG00000285641"  "ENSG00000272654" 
  [721] "ENSG00000223653"  "ENSG00000288626"  "ENSG00000231791" 
  [724] "ENSG00000230470"  "ENSG00000285847"  "ENSG00000286378" 
  [727] "ENSG00000284726"  "ENSG00000271420"  "ENSG00000285779" 
  [730] "ENSG00000282048"  "ENSG00000232895"  "ENSG00000273112" 
  [733] "ENSG00000224515"  "ENSG00000234211"  "ENSG00000270380" 
  [736] "ENSG00000282887"  "ENSG00000283999"  "ENSG00000259834" 
  [739] "ENSG00000229960"  "ENSG00000286486"  "ENSG00000237759" 
  [742] "ENSG00000287531"  "ENSG00000232519"  "ENSG00000287839" 
  [745] "ENSG00000285179"  "ENSG00000225721"  "ENSG00000232721" 
  [748] "ENSG00000230186"  "ENSG00000225905"  "ENSG00000223635" 
  [751] "ENSG00000235434"  "ENSG00000237950"  "ENSG00000288573" 
  [754] "ENSG00000285649"  "ENSG00000230615"  "ENSG00000229255" 
  [757] "ENSG00000224521"  "ENSG00000228229"  "ENSG00000273487" 
  [760] "ENSG00000286989"  "ENSG00000272106"  "ENSG00000272004" 
  [763] "ENSG00000268575"  "ENSG00000231050"  "ENSG00000236656" 
  [766] "ENSG00000229167"  "ENSG00000264078"  "ENSG00000272100" 
  [769] "ENSG00000287078"  "ENSG00000283445"  "ENSG00000272226" 
  [772] "ENSG00000231740"  "ENSG00000232628"  "ENSG00000237101" 
  [775] "ENSG00000225903"  "ENSG00000287627"  "ENSG00000287895" 
  [778] "ENSG00000269934"  "ENSG00000270110"  "ENSG00000286773" 
  [781] "ENSG00000287315"  "ENSG00000270104"  "ENSG00000270094" 
  [784] "ENSG00000231563"  "ENSG00000285728"  "ENSG00000234917" 
  [787] "ENSG00000283580"  "ENSG00000228452"  "ENSG00000250135" 
  [790] "ENSG00000224066"  "ENSG00000233775"  "ENSG00000273373" 
  [793] "ENSG00000233427"  "ENSG00000225750"  "ENSG00000237934" 
  [796] "ENSG00000286231"  "ENSG00000272823"  "ENSG00000260505" 
  [799] "ENSG00000284830"  "ENSG00000287259"  "ENSG00000233706" 
  [802] "ENSG00000287532"  "ENSG00000270149"  "ENSG00000287422" 
  [805] "ENSG00000226438"  "ENSG00000288674"  "ENSG00000228625" 
  [808] "ENSG00000261654"  "ENSG00000232811"  "ENSG00000273010" 
  [811] "ENSG00000272982"  "ENSG00000273221"  "ENSG00000273110" 
  [814] "ENSG00000227066"  "ENSG00000284710"  "ENSG00000288670" 
  [817] "ENSG00000288636"  "ENSG00000230896"  "ENSG00000236065" 
  [820] "ENSG00000284721"  "ENSG00000286389"  "ENSG00000233336" 
  [823] "ENSG00000286802"  "ENSG00000254942"  "ENSG00000225113" 
  [826] "ENSG00000228703"  "ENSG00000288562"  "ENSG00000287807" 
  [829] "ENSG00000272438"  "ENSG00000230699"  "ENSG00000241180" 
  [832] "ENSG00000272512"  "ENSG00000224969"  "ENSG00000242590" 
  [835] "ENSG00000256407"  "ENSG00000280425"  "ENSG00000225632" 
  [838] "ENSG00000232245"  "ENSG00000287582"  "ENSG00000244137" 
  [841] "ENSG00000225656"  "ENSG00000223393"  "ENSG00000288037" 
  [844] "ENSG00000287395"  "ENSG00000286391"  "ENSG00000233875" 
  [847] "ENSG00000287064"  "ENSG00000226889"  "ENSG00000287033" 
  [850] "ENSG00000223649"  "ENSG00000261314"  "ENSG00000228792" 
  [853] "ENSG00000224901"  "ENSG00000287113"  "ENSG00000234694" 
  [856] "ENSG00000236031"  "ENSG00000232184"  "ENSG00000260460" 
  [859] "ENSG00000272971"  "ENSG00000272405"  "ENSG00000229953" 
  [862] "ENSG00000237588"  "ENSG00000285570"  "ENSG00000223356" 
  [865] "ENSG00000287624"  "ENSG00000236434"  "ENSG00000238140" 
  [868] "ENSG00000229905"  "ENSG00000288531"  "ENSG00000273443" 
  [871] "ENSG00000285812"  "ENSG00000272141"  "ENSG00000241073" 
  [874] "ENSG00000285530"  "ENSG00000203325"  "ENSG00000287797" 
  [877] "ENSG00000233069"  "ENSG00000287192"  "ENSG00000236936" 
  [880] "ENSG00000237324"  "ENSG00000233894"  "ENSG00000272864" 
  [883] "ENSG00000259961"  "ENSG00000237445"  "ENSG00000275557" 
  [886] "ENSG00000233030"  "ENSG00000264207"  "ENSG00000224228" 
  [889] "ENSG00000224000"  "ENSG00000229191"  "ENSG00000234132" 
  [892] "ENSG00000229821"  "ENSG00000285361"  "ENSG00000228153" 
  [895] "ENSG00000287197"  "ENSG00000227496"  "ENSG00000226349" 
  [898] "ENSG00000242861"  "ENSG00000255835"  "ENSG00000248322" 
  [901] "ENSG00000226849"  "ENSG00000231953"  "ENSG00000284602" 
  [904] "ENSG00000284657"  "ENSG00000272432"  "ENSG00000286655" 
  [907] "ENSG00000233519"  "ENSG00000224359"  "ENSG00000231440" 
  [910] "ENSG00000288678"  "ENSG00000250734"  "ENSG00000227045" 
  [913] "ENSG00000269621"  "ENSG00000249602"  "ENSG00000232937" 
  [916] "ENSG00000268288"  "ENSG00000269489"  "ENSG00000285651" 
  [919] "ENSG00000286581"  "ENSG00000237993"  "ENSG00000233478" 
  [922] "ENSG00000237481"  "ENSG00000226920"  "ENSG00000238287" 
  [925] "ENSG00000227278"  "ENSG00000238186"  "ENSG00000286838" 
  [928] "ENSG00000270103"  "ENSG00000231691"  "ENSG00000226330" 
  [931] "ENSG00000240710"  "ENSG00000240219"  "ENSG00000287525" 
  [934] "ENSG00000284640"  "ENSG00000233542"  "ENSG00000226969" 
