============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
 [121] "AL354919.2"  "AL354919.1"  "AL136115.2"  "AL136115.1"  "AL136115.3" 
 [126] "AL445248.1"  "AL049795.1"  "AC114489.1"  "AL020995.1"  "AL662907.3" 
 [131] "AL513327.3"  "AL513327.1"  "AL513327.2"  "AL122010.1"  "AC114490.3" 
 [136] "AC114490.2"  "AL590434.1"  "AC004865.2"  "AL354864.1"  "AL139286.2" 
 [141] "AL138787.2"  "AL591845.1"  "AL596257.1"  "AL929472.3"  "AL929472.2" 
 [146] "AL139158.2"  "AL139260.1"  "AL139260.3"  "AL365277.1"  "AL033527.3" 
 [151] "AL033527.5"  "AL033527.4"  "AL033527.2"  "AL050341.2"  "AL031985.4" 
 [156] "AL603839.3"  "AL603839.1"  "AL603839.2"  "AC093151.3"  "AC093151.2" 
 [161] "AC098484.2"  "AC098484.3"  "AC098484.1"  "AL512353.1"  "AL139289.2" 
 [166] "AL139289.1"  "AL451062.3"  "AL451062.1"  "AL357079.1"  "AL139220.2" 
 [171] "AL592166.1"  "AL358075.1"  "AL358075.2"  "AL136373.1"  "AL135960.1" 
 [176] "AL109659.2"  "AL162430.2"  "AC104170.2"  "AC104170.1"  "AL050343.1" 
 [181] "AL050343.2"  "AL445685.1"  "AL513218.1"  "AL591167.1"  "AL606760.2" 
 [186] "AL606760.3"  "AL606760.1"  "AL355483.4"  "AC119428.2"  "AL357673.1" 
 [191] "AL357673.2"  "AL161644.1"  "AC096536.3"  "AC096536.1"  "AL603840.1" 
 [196] "AC119674.1"  "AC119674.2"  "AL136985.3"  "AL136985.2"  "AC105277.1" 
 [201] "AC093424.1"  "AC099791.2"  "AC103923.1"  "AC099794.1"  "AL162400.1" 
 [206] "AC096543.1"  "AL357078.3"  "AL357078.1"  "AL513493.1"  "AL139147.1" 
 [211] "AL592161.1"  "AL158840.1"  "AL353771.1"  "AL158839.1"  "AL354872.2" 
 [216] "AL513285.1"  "AL031429.1"  "AC093158.1"  "AC135803.1"  "AL357314.1" 
 [221] "AC104458.1"  "AC095030.1"  "AC118549.1"  "AC103591.3"  "AL359504.2" 
 [226] "AL844170.1"  "AL359762.2"  "AL078459.1"  "AL360219.1"  "AC092807.3" 
 [231] "AC092807.2"  "AL136382.1"  "AL356270.1"  "AL049597.2"  "AL121989.1" 
 [236] "AC093155.3"  "AC099062.1"  "AC099063.4"  "AC099063.1"  "AC099568.2" 
 [241] "AL391497.1"  "AC091614.1"  "AC104836.1"  "AL109613.1"  "AC105942.1" 
 [246] "AC095033.1"  "AC092802.1"  "AC092802.2"  "AC099566.1"  "BX005019.1" 
 [251] "AC118553.1"  "AC118553.2"  "AC093019.2"  "AL589990.1"  "AC104506.1" 
 [256] "AC093157.2"  "AC093157.1"  "AL109741.1"  "AL355306.2"  "AL390036.1" 
 [261] "AL359258.2"  "AL449266.1"  "AL356488.3"  "AL356488.2"  "SARS"       
 [266] "AL355310.2"  "AC000032.1"  "AL450468.1"  "AL450468.2"  "AL160006.1" 
 [271] "AL355488.1"  "AL365361.1"  "AL360270.1"  "AL360270.3"  "AL355816.1" 
 [276] "AL355816.2"  "AL354760.1"  "AL603832.1"  "AL603832.2"  "AL390729.1" 
 [281] "AL357055.3"  "AL137856.1"  "AL365318.1"  "AL390066.1"  "AL157904.1" 
 [286] "AL445231.1"  "AL358072.1"  "AL157902.1"  "AL359915.2"  "AL359915.1" 
 [291] "AC245008.1"  "AC244453.3"  "AC244453.2"  "AC244021.1"  "AC244021.2" 
 [296] "AL592494.1"  "AL592494.3"  "AC239800.2"  "AC239800.3"  "AC239798.2" 
 [301] "AC245595.1"  "AC246785.3"  "FP700111.1"  "AC245014.3"  "AC245014.1" 
 [306] "AC239799.1"  "NOTCH2NL"    "AC239799.2"  "AC243756.1"  "AC245407.2" 
 [311] "AC244394.2"  "AC242426.2"  "AC241644.2"  "AC239803.2"  "AC239803.3" 
 [316] "AC239809.3"  "AC239803.1"  "AC245100.1"  "AC245100.7"  "AC239802.2" 
 [321] "AC239804.1"  "AC245297.3"  "AC245297.2"  "AC243772.2"  "AC239868.3" 
 [326] "AC239868.2"  "AC242988.1"  "AL356356.1"  "AL590133.2"  "AL590133.1" 
 [331] "AL391069.2"  "AL391069.4"  "AL391069.1"  "AL391069.3"  "AL391335.1" 
 [336] "AL589765.7"  "AL589765.4"  "AL589765.5"  "AL589765.6"  "AL450992.2" 
 [341] "AL450992.1"  "AL589986.2"  "LOR"         "BX470102.1"  "AL162258.2" 
 [346] "AL513523.3"  "AL358472.5"  "AL358472.4"  "AL358472.3"  "AL358472.2" 
 [351] "AL162591.2"  "AL592078.1"  "AL451085.1"  "AL451085.2"  "AC234582.1" 
 [356] "AC234582.2"  "AL353807.2"  "AL355388.2"  "AL355388.1"  "AL139130.1" 
 [361] "AL139412.1"  "AL365181.1"  "AL365181.2"  "AL365181.3"  "AL590666.3" 
 [366] "AL590666.1"  "AL138900.3"  "AL356276.1"  "AL138899.1"  "AL513323.1" 
 [371] "AL590560.1"  "AL590560.2"  "AL121987.1"  "AL121987.2"  "AL139011.2" 
 [376] "AL139011.1"  "AL138930.1"  "AL121985.1"  "AL354714.3"  "AL591806.3" 
 [381] "AL591806.1"  "AL590714.1"  "AL592295.4"  "AL592295.3"  "AL831711.1" 
 [386] "AL451067.1"  "AL359541.1"  "AL596325.1"  "AL499616.1"  "RGS5.1"     
 [391] "AL357568.1"  "AL356441.1"  "AL451074.6"  "AL451074.2"  "AL358115.1" 
 [396] "AL626787.1"  "AL158837.1"  "DUSP27"      "AL451050.2"  "AL359962.2" 
 [401] "AL031733.2"  "Z99943.1"    "AL023755.1"  "AL021068.1"  "AL356475.1" 
 [406] "AL354732.1"  "Z97200.1"    "AL445673.1"  "AL031599.1"  "Z97198.1"   
 [411] "AL022310.1"  "AL645568.1"  "AL121983.1"  "AL121983.2"  "Z99127.1"   
 [416] "AL513329.1"  "AL590723.1"  "AL359265.3"  "AL137796.1"  "AL449106.1" 
 [421] "AL359853.2"  "AL353708.3"  "AL353708.1"  "AL162431.1"  "AL162431.2" 
 [426] "AL355482.2"  "AL445228.2"  "AL078644.2"  "AL133383.1"  "OCLM"       
 [431] "AL596220.1"  "AL096803.3"  "AL359081.1"  "AL954650.1"  "AL390957.1" 
 [436] "AL136987.1"  "AL136454.1"  "AL357793.1"  "AL357793.2"  "AL356272.1" 
 [441] "AL365258.1"  "AL157402.1"  "AL157402.2"  "AC096631.1"  "AC097065.2" 
 [446] "AC104461.1"  "AL445483.1"  "AL358473.1"  "AL358473.2"  "AC096677.1" 
 [451] "AL645504.1"  "AL513217.1"  "AC099676.1"  "AC104463.2"  "AC098934.4" 
 [456] "AL512306.3"  "AL512306.2"  "AC098936.1"  "AC244035.1"  "AC244035.2" 
 [461] "AC244034.2"  "AL591846.2"  "AL445493.3"  "AL445493.2"  "AL596218.1" 
 [466] "AL137789.1"  "AL356275.1"  "AL023754.1"  "AL031316.1"  "AL590132.1" 
 [471] "AC096637.2"  "AL445488.1"  "AL606468.1"  "AL451060.1"  "AL360091.3" 
 [476] "AC092803.2"  "AL590648.2"  "AL590648.3"  "AC104333.4"  "AC011700.1" 
 [481] "AL360093.1"  "AC096642.1"  "AL445423.1"  "AL445470.1"  "AL356108.1" 
 [486] "AL513314.2"  "AL592148.3"  "AL392172.1"  "AC093152.1"  "AL359979.2" 
 [491] "AL359979.1"  "AC138393.3"  "AC092809.4"  "AC092811.2"  "AL591895.1" 
 [496] "AL512343.2"  "AL136379.1"  "AL353593.1"  "AL353593.2"  "AL353593.3" 
 [501] "AL670729.3"  "AL670729.2"  "AL137793.1"  "AL162595.2"  "AL117350.1" 
 [506] "AL121990.1"  "AL136988.2"  "AL136988.1"  "AL118511.1"  "AL445524.1" 
 [511] "AL355472.3"  "AL355472.4"  "AL355472.1"  "AL160408.2"  "AL160408.1" 
 [516] "AL160408.3"  "AL360294.1"  "AL391832.1"  "AL391832.2"  "AL391832.3" 
 [521] "AL732292.2"  "AL357556.4"  "TBCE.1"      "AL139161.2"  "AL139161.1" 
 [526] "AL359921.2"  "AL359921.1"  "AL359551.1"  "AC093426.1"  "AL365184.1" 
 [531] "AL359764.1"  "AL591686.1"  "AL606534.1"  "AL606534.2"  "AL591721.1" 
 [536] "AL591885.1"  "AL590483.1"  "AL645465.1"  "AL451007.3"  "AL451007.2" 
 [541] "BX323046.1"  "AL356512.1"  "AC104462.1"  "AC118555.1"  "AL591848.3" 
 [546] "AL591848.2"  "AL591848.4"  "AL390728.6"  "AL390728.5"  "AL390860.1" 
 [551] "AC138089.1"  "AC098483.1"  "AC079779.1"  "AC105393.1"  "AC092159.2" 
 [556] "AC092159.1"  "AC116614.1"  "AC141930.3"  "AC144450.1"  "AC093390.2" 
 [561] "AC019118.2"  "AC019118.1"  "AC114810.1"  "AC231981.1"  "AC108488.1" 
 [566] "AC010907.2"  "AC017076.1"  "AC068481.1"  "AC010904.2"  "AC092580.2" 
 [571] "U91324.1"    "AC011747.2"  "AC093904.4"  "AC080162.1"  "AC073195.1" 
 [576] "AC082651.4"  "AC082651.3"  "AC010969.2"  "AC104794.3"  "AC104794.2" 
 [581] "AC104794.4"  "AC007240.1"  "AC007249.2"  "AC007249.1"  "AC007314.1" 
 [586] "AC092687.3"  "AC062028.1"  "AC009486.1"  "AC010745.5"  "AC010880.1" 
 [591] "AC079148.1"  "AC106053.1"  "AC010096.1"  "AC013400.1"  "AC079145.1" 
 [596] "AC098828.2"  "AC012065.3"  "AC012065.4"  "AC115619.1"  "AC018742.1" 
 [601] "AC068490.1"  "AC009242.1"  "AC008073.3"  "AC008073.2"  "AC008073.1" 
 [606] "AC009228.1"  "AC012073.1"  "AC012074.1"  "AC104699.1"  "AC013472.3" 
 [611] "AC013403.2"  "AC074117.1"  "AC093690.1"  "AC104695.2"  "AC104695.3" 
 [616] "AC104695.1"  "AC092164.1"  "AC097724.1"  "AC106870.1"  "AC016907.2" 
 [621] "AL121652.1"  "AL121655.1"  "AL121658.1"  "AL133245.1"  "AC020594.1" 
 [626] "AC073218.2"  "AC012593.1"  "AC009414.2"  "AC007378.1"  "AC007391.1" 
 [631] "AC006369.1"  "AC006369.2"  "AC009229.2"  "AC009229.3"  "AC011247.2" 
 [636] "AC074366.1"  "AC018693.1"  "AC019171.1"  "AC007388.1"  "AC083949.1" 
 [641] "AC016735.1"  "AC010883.1"  "AC019129.2"  "U51244.1"    "AC017006.2" 
 [646] "AC018682.1"  "AC016722.3"  "AC016722.1"  "AC016722.2"  "AC093732.2" 
 [651] "AC093732.1"  "AC073283.3"  "AC073283.1"  "AC106869.1"  "AC138655.1" 
 [656] "AC079807.1"  "AC092650.1"  "AC093635.1"  "AC073082.1"  "AC009971.1" 
 [661] "AC010967.1"  "AC008280.3"  "AC092839.1"  "AC093110.1"  "AC012358.1" 
 [666] "AC012358.3"  "AC015982.1"  "AC007743.1"  "AC007250.1"  "AC007381.1" 
 [671] "AC016747.2"  "AC016727.1"  "AC107081.2"  "AC018462.1"  "AC093159.1" 
 [676] "AC092567.1"  "AC009501.1"  "AC012368.2"  "AC012368.1"  "AC114752.2" 
 [681] "AC008074.1"  "AC008074.3"  "AC007365.1"  "AC007389.3"  "AC017083.3" 
 [686] "AC017083.2"  "AC017083.1"  "AC015969.1"  "AC016700.3"  "AC022201.2" 
 [691] "AC007040.2"  "AC007881.2"  "AC007881.3"  "AC007878.1"  "AC092653.1" 
 [696] "AC073046.1"  "AC073263.1"  "AC073263.2"  "AC006030.1"  "AC005041.1" 
 [701] "AC005041.3"  "AC019069.1"  "AC104135.1"  "AC007681.1"  "AC005034.3" 
 [706] "AC005034.2"  "AC005034.4"  "AC084149.2"  "AC008067.1"  "AC105053.1" 
 [711] "AC012511.1"  "AC009309.1"  "AC015971.1"  "AC133644.2"  "AC104134.1" 
 [716] "AC062029.1"  "AC233266.2"  "AC103563.7"  "AC103563.2"  "AC092835.1" 
 [721] "AC009237.14" "AC009237.15" "AC012307.1"  "AC021188.1"  "AC013270.1" 
 [726] "AC159540.2"  "AC159540.1"  "AC092683.1"  "AC092683.2"  "AC109826.1" 
 [731] "AC079447.1"  "AC092587.1"  "AC018690.1"  "AC092667.1"  "AC016738.2" 
 [736] "AC016738.1"  "AC108051.1"  "AC010884.1"  "AC104655.1"  "AC012360.2" 
 [741] "AC012360.1"  "AC012360.3"  "AC108058.1"  "AC010978.1"  "AC009505.1" 
 [746] "AC018878.1"  "AC108868.1"  "AC074387.1"  "AC013271.1"  "AC112229.3" 
 [751] "AC114776.1"  "AC108463.3"  "AC068491.3"  "AC017002.3"  "AC017002.1" 
 [756] "AC017002.2"  "AC012442.1"  "AC079922.2"  "AC016683.1"  "AC016745.1" 
 [761] "AC016745.2"  "AC017074.1"  "AC104653.2"  "AC104653.1"  "AC110769.2" 
 [766] "AC110769.1"  "AC009312.1"  "AC009404.1"  "AC009303.2"  "AC009303.3" 
 [771] "AC093901.1"  "AC013457.1"  "AC012363.1"  "AC012447.1"  "AC073409.1" 
 [776] "AC012508.2"  "AC012508.1"  "AC068282.1"  "AC010976.1"  "AC010976.2" 
 [781] "AC012306.2"  "AC073869.5"  "AC073869.3"  "C2orf27B"    "AJ239322.1" 
 [786] "AC010890.1"  "AC011893.1"  "AC068492.1"  "AC114763.1"  "AC114763.2" 
 [791] "AC092620.3"  "AC092620.1"  "AC096558.1"  "AC096558.2"  "AC079793.1" 
 [796] "AC092652.1"  "AC092652.2"  "AC079584.2"  "AC016910.1"  "AC009951.2" 
 [801] "AC023128.1"  "AC009480.1"  "AC105402.3"  "AC007364.1"  "AC074099.1" 
 [806] "AC019186.1"  "AC013731.1"  "AC091488.1"  "AC008277.1"  "AC009506.1" 
 [811] "AC009961.1"  "AC009313.1"  "AC009299.3"  "AC008063.1"  "AC019197.1" 
 [816] "AC009495.3"  "AC009495.1"  "AC009495.2"  "AC010127.1"  "AC016723.1" 
 [821] "AC007556.1"  "AC012594.1"  "AC007405.1"  "AC007405.3"  "AC078883.2" 
 [826] "AC078883.3"  "AC078883.1"  "AC106900.2"  "AC106900.1"  "AC016737.1" 
 [831] "AC016737.2"  "AC010894.2"  "AC010894.3"  "AC010894.4"  "AC096649.1" 
 [836] "AC093459.1"  "AC074286.1"  "AC079305.3"  "AC079305.1"  "AC019080.3" 
 [841] "AC019080.4"  "AC012499.1"  "AC009948.1"  "AC009948.4"  "AC009948.3" 
 [846] "AC010680.3"  "AC010680.2"  "AC010680.4"  "AC010680.5"  "AC010680.1" 
 [851] "AC104076.1"  "AC068196.1"  "AC020595.1"  "AC009962.1"  "AC021851.1" 
 [856] "AC096667.1"  "AC007966.1"  "AC017071.1"  "AC017101.1"  "AC007319.1" 
 [861] "AC013468.1"  "AC093388.1"  "AC108047.1"  "AC006460.1"  "AC005540.1" 
 [866] "AC098617.1"  "AC068135.2"  "AC010983.1"  "AC104823.1"  "AC064834.1" 
 [871] "AC114760.2"  "AC020571.1"  "AC013264.1"  "AC010746.1"  "AC011997.1" 
 [876] "AC016746.1"  "AC007163.1"  "AC005037.1"  "AC007272.1"  "AC069148.1" 
 [881] "AC079354.1"  "AC079354.3"  "AC064836.2"  "AC064836.3"  "AC007679.1" 
 [886] "AC007383.2"  "AC007383.3"  "AC008269.1"  "AC007879.3"  "AC007879.2" 
 [891] "AC009226.1"  "AC096772.1"  "AC007038.2"  "AC007038.1"  "AC079610.2" 
 [896] "AC079610.1"  "AC068051.1"  "AC016708.1"  "AC072062.1"  "AC012668.3" 
 [901] "AC093382.1"  "AC098820.2"  "AC098820.3"  "AC073321.1"  "AC021016.3" 
 [906] "AC012510.1"  "AC009974.1"  "AC097468.3"  "AC068946.1"  "AC068946.2" 
 [911] "AC053503.2"  "AC053503.5"  "AC009955.3"  "AC009955.2"  "AC009502.1" 
 [916] "AC079834.2"  "AC010980.2"  "AC097461.1"  "AC013476.1"  "AC013448.1" 
 [921] "AC073641.1"  "AC073052.2"  "AC016717.2"  "AC062015.1"  "AC010735.2" 
 [926] "AC097662.1"  "AC009950.1"  "AC010149.1"  "AC012507.2"  "AC012507.1" 
 [931] "AC012507.4"  "AC017104.3"  "AC019130.1"  "AC073254.1"  "AC013726.1" 
 [936] "AC122134.1"  "AC105760.1"  "AC105760.2"  "AC107079.1"  "AC112715.1" 
 [941] "AC112721.1"  "AC112721.2"  "AC104667.2"  "AC104667.1"  "AC012485.3" 
 [946] "AC016999.1"  "AC062017.1"  "AC093802.1"  "AC011298.1"  "AC104809.1" 
 [951] "AC093585.1"  "AC005237.1"  "SEPT2"       "AC133528.1"  "AC114730.3" 
 [956] "AC114730.1"  "AC114730.2"  "AC131097.1"  "AC131097.3"  "AC131097.4" 
 [961] "AC093642.1"  "LINC01238.1" "AC087430.1"  "AC024060.1"  "AC034195.1" 
 [966] "AC018816.1"  "AC026202.2"  "AC026202.3"  "AC069277.1"  "AC068313.1" 
 [971] "AC023481.1"  "AC034187.1"  "AC026191.1"  "AC022382.1"  "AC018809.2" 
 [976] "AC022007.1"  "AC022384.1"  "AC022001.2"  "AC022001.3"  "AC034198.2" 
 [981] "AC090004.1"  "AC093495.1"  "AC090952.2"  "AC090952.1"  "AC090948.1" 
 [986] "AC090948.2"  "AC090948.3"  "AC091493.1"  "AC116096.1"  "AC012087.1" 
 [991] "AC098614.4"  "AC098650.1"  "AC112211.1"  "AC112220.3"  "AC112220.4" 
 [996] "AC112220.2"  "AC123023.1"  "AC011816.2"  "AC126118.1"  "AC097359.3" 
[1001] "AC097359.2"  "AC092053.3"  "AC092053.2"  "AC099560.1"  "AC099541.1" 
[1006] "AC006059.1"  "AC099329.3"  "AC099329.1"  "AC104184.1"  "AC006058.3" 
[1011] "AC006058.1"  "AC104187.1"  "AC099669.1"  "AC124045.1"  "AC098613.1" 
[1016] "AC109583.3"  "AC099778.1"  "AC134772.1"  "AC141002.1"  "AC137630.2" 
[1021] "AC137630.1"  "AC137630.4"  "AC137630.3"  "QARS"        "AC121247.1" 
[1026] "AC104452.1"  "AC105935.1"  "U73166.1"    "CYB561D2.1"  "AC006252.1" 
[1031] "AC006254.1"  "AC096887.1"  "AC012467.2"  "AC097358.2"  "AC137936.1" 
[1036] "AC098479.1"  "AC135507.1"  "AC116036.2"  "AC114400.1"  "ATXN7.1"    
[1041] "AC012557.1"  "AC012557.2"  "AC092040.1"  "AC114401.1"  "AC109587.1" 
[1046] "AC097634.2"  "AC097634.3"  "AC097634.1"  "AC105265.4"  "AC112219.2" 
[1051] "AC112219.1"  "AC017015.2"  "AC107204.1"  "AC117513.1"  "AC110491.3" 
[1056] "AC110491.2"  "AC021660.2"  "AC107029.2"  "AC069222.1"  "AC020651.1" 
[1061] "AC106712.1"  "AC063944.1"  "AC117402.1"  "AC128688.2"  "AC112487.1" 
[1066] "AC092894.1"  "AC074044.1"  "AC078785.1"  "AC078785.2"  "AC108693.2" 
[1071] "AC128687.2"  "AC093010.2"  "AC046136.1"  "AC068633.1"  "AC073352.1" 
[1076] "AC073352.2"  "AC092910.3"  "AC083798.2"  "AC112503.2"  "AC112503.1" 
[1081] "AC020634.1"  "AC092902.3"  "AC092903.2"  "AC079848.1"  "AC084035.1" 
[1086] "AC112484.3"  "AC112484.1"  "AC108673.2"  "AC108673.3"  "AC055733.2" 
[1091] "AC107027.1"  "AC022296.3"  "AC072039.2"  "AC117382.2"  "AC096992.2" 
[1096] "AC016252.1"  "AC024933.1"  "AC097103.2"  "AC121333.1"  "AC026304.1" 
[1101] "AC092958.1"  "AC092979.1"  "AC117395.1"  "AC020636.1"  "AC108718.1" 
[1106] "AC026347.1"  "AC117394.2"  "AC078788.1"  "AC073359.2"  "AC073359.1" 
[1111] "AC104472.3"  "AC084036.1"  "AC104411.1"  "AC106707.1"  "AC080013.4" 
[1116] "AC080013.6"  "AC080013.1"  "AC080013.5"  "AC079594.2"  "AC069224.1" 
[1121] "AC112491.1"  "AC078802.1"  "AC078795.1"  "AC078795.3"  "AC078795.2" 
[1126] "AC008040.1"  "AC008040.5"  "AC073288.1"  "AC092919.1"  "AC068759.1" 
[1131] "AC026355.1"  "AC109779.1"  "AC076966.1"  "AC007823.1"  "AC007620.2" 
[1136] "AC007620.3"  "AC090425.2"  "AC090425.1"  "AC007687.1"  "CCDC39.1"   
[1141] "AC108734.4"  "AC069431.1"  "AC092953.2"  "AC131160.1"  "AC131235.4" 
[1146] "AC131235.3"  "AC107294.2"  "AC107294.3"  "AC107294.1"  "AC068631.1" 
[1151] "AC112907.3"  "AC112907.1"  "AC072022.1"  "AC080129.2"  "AC046143.1" 
[1156] "AC046143.2"  "AC069213.1"  "AC233280.1"  "AC124944.1"  "AC117490.2" 
[1161] "AC128709.2"  "AC024560.3"  "AC024560.1"  "AC055764.2"  "AC055764.1" 
[1166] "AC092574.1"  "AC107464.1"  "AC107464.3"  "AC139887.4"  "AC139887.2" 
[1171] "AC139887.1"  "AC092535.3"  "AC092535.1"  "AC092535.4"  "AC147067.2" 
